Change Component Designator: OldDesignator=ACorBatt NewDesignator=PWRorBAT
Change Component Description : Designator=C2 Old Description=CAP CER 0.1UF 50V X7R 1206 New Description=CAP CER 100nF 50V X7R 1206
Change Component Description : Designator=C1 Old Description=CAP CER 0.33UF 50V X7R 1206 New Description=CAP CER 100nF 50V X7R 1206
Change component parameters: Designator = "C1" ("C1"); Footprint = "FP-C1206C-EB-MFG"; UniqueID = "\MOMJCNWE" ("\MOMJCNWE")
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.037inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.6mm"; VariantName = "[No Variations]"
Added Component: Designator=C8(FP-1206-L_3_2_0_2-W_1_6_0-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "2.5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.94mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "100GR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.037inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.6mm"; VariantName = "[No Variations]"
Added Component: Designator=C9(FP-1206-L_3_2_0_2-W_1_6_0-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "3216"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "2.5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.94mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "100GR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "3.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.037inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "1.6mm"; VariantName = "[No Variations]"
Added Component: Designator=GLed(LTST-LTL-1CHG-2)
Add component (AddParameter): Name = "Case\Package"; Value = "QFN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.us.liteon.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://datasheet.octopart.com/LTL-1CHG-Lite-On-datasheet-143841.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Mar-00"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "I2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "3.6 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2.5 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin Through Hole Device, Dia 3.8 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "LTL-1CHG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "24"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Added Component: Designator=HC-SR04-1(FP-SS-104-G-2-MFG)
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Receptacle"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "10mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Polyester"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "10.16mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "SS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "2.54mm"; VariantName = "[No Variations]"
Added Component: Designator=HC-SR04-2(FP-SS-104-G-2-MFG)
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Receptacle"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Copper"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "10mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Polyester"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "10.16mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "1A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "SS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "2.54mm"; VariantName = "[No Variations]"
Added Component: Designator=JL(691214110002)
Add component (AddParameter): Name = "Color"; Value = "Blue, Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Brass, Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = "10A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "10A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "8.7mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "3.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "7.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "18818288"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Box"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "3.5052mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Plating"; Value = "Brass, Steel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stripping Length"; Value = "-6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Screw"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "300V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "7.9mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Max)"; Value = "24AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire Gauge (Min)"; Value = "16AWG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire/Cable Gauge"; Value = "24AWG"; VariantName = "[No Variations]"
